C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\MessClientAPI\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\MessClientAPI\bin\Debug\MessClientAPI.dll.config
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\MessClientAPI\bin\Debug\MessClientAPI.dll
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\MessClientAPI\bin\Debug\MessClientAPI.pdb
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\MessClientAPI\obj\Debug\MessClientAPI.dll
C:\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\MessClientAPI\obj\Debug\MessClientAPI.pdb
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\bin\Debug\MessClientAPI.dll.config
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\bin\Debug\MessClientAPI.dll
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\bin\Debug\MessClientAPI.pdb
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\obj\Debug\ResolveAssemblyReference.cache
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\obj\Debug\MessClientAPI.dll
D:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\obj\Debug\MessClientAPI.pdb
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\bin\Debug\MessClientAPI.dll.config
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\bin\Debug\MessClientAPI.dll
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\bin\Debug\MessClientAPI.pdb
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\obj\Debug\ResolveAssemblyReference.cache
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\obj\Debug\MessClientAPI.dll
I:\ZALOHA_KOMPLET_C\Documents and Settings\chrobok\Dokumenty\sem_projekt_complet\Semestralni_projekt\Alpha IM\MessClientAPI\obj\Debug\MessClientAPI.pdb
